gnuplot> fit f(x) "n_estimation100_nomcCD.dat" u 1:(abs($2)) via a,b
iter      chisq       delta/lim  lambda   a             b            
   0 9.1998093901e-05   0.00e+00  6.33e-06   -8.876344e-06   2.744080e-03
   1 5.3586996380e-05  -7.17e+04  6.33e-07    1.937281e-03   5.071934e-02
   2 1.6262846259e-05  -2.30e+05  6.33e-08    4.896639e-03  -4.402739e-01
   3 3.7833008849e-06  -3.30e+05  6.33e-09    1.053332e-02  -8.179539e-01
   4 5.3344677545e-07  -6.09e+05  6.33e-10    1.157077e-02  -7.079249e-01
   5 4.6143814745e-07  -1.56e+04  6.33e-11    1.169841e-02  -7.337548e-01
   6 4.6142564577e-07  -2.71e+00  6.33e-12    1.169944e-02  -7.340730e-01
   * 4.6142564887e-07   6.73e-04  6.33e-11    1.169933e-02  -7.340653e-01
   * 4.6142564887e-07   6.73e-04  6.33e-10    1.169933e-02  -7.340653e-01
   * 4.6142564887e-07   6.73e-04  6.33e-09    1.169933e-02  -7.340653e-01
   * 4.6142564887e-07   6.73e-04  6.33e-08    1.169933e-02  -7.340653e-01
   * 4.6142564887e-07   6.73e-04  6.33e-07    1.169933e-02  -7.340653e-01
   * 4.6142564874e-07   6.44e-04  6.33e-06    1.169933e-02  -7.340655e-01
   * 4.6142564665e-07   1.92e-04  6.33e-05    1.169941e-02  -7.340698e-01
   * 4.6142564583e-07   1.29e-05  6.33e-04    1.169944e-02  -7.340725e-01
   * 4.6142564577e-07   5.43e-08  6.33e-03    1.169944e-02  -7.340730e-01
   * 4.6142564577e-07   5.05e-10  6.33e-02    1.169944e-02  -7.340730e-01
   * 4.6142564577e-07   3.44e-11  6.33e-01    1.169944e-02  -7.340730e-01
   * 4.6142564577e-07   2.29e-11  6.33e+00    1.169944e-02  -7.340730e-01
   7 4.6142564577e-07   0.00e+00  6.33e-01    1.169944e-02  -7.340730e-01
iter      chisq       delta/lim  lambda   a             b            

After 7 iterations the fit converged.
final sum of squares of residuals : 4.61426e-07
rel. change during last iteration : 0

degrees of freedom    (FIT_NDF)                        : 9
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 0.000226428
variance of residuals (reduced chisquare) = WSSR/ndf   : 5.12695e-08

Final set of parameters            Asymptotic Standard Error
=======================            ==========================
a               = 0.0116994        +/- 0.0005663    (4.84%)
b               = -0.734073        +/- 0.03482      (4.744%)

correlation matrix of the fit parameters:
                a      b      
a               1.000 
b              -0.872  1.000 

